アイヌ民族.json,アイヌ民族,,
ウニシ城.json,,,
クニ城.json,,,
グスク.json,グスク,,
シベチャリチャシ.json,,,
チャシ.json,チャシ,,
テミグラグスク.json,,,
フェンザグスク.json,,,
フルスト原遺跡.json,フルスト原遺跡,124.19344444,24.35277778
ミントングスク.json,,,
モシリヤチャシ.json,モシリヤチャシ,144.395916,42.983668
一之森城.json,一之森城,132.63805556,33.27555556
一乗寺城.json,一乗寺城,136.80416667,36.6375
一乗谷朝倉氏遺跡.json,一乗谷朝倉氏遺跡,136.29556389,35.99949167
一宇治城.json,一宇治城,,
一宮城 (上総国).json,一宮城 (上総国),,
一宮城 (尾張国).json,一宮城 (尾張国),136.80180556,35.30169444
一宮城 (阿波国).json,一宮城 (阿波国),134.46308333,34.03405556
一戸城.json,一戸城,141.30480556,40.21755556
一方井城.json,一方井城,141.16461111,39.97
一柳城.json,一柳城,137.01822222,35.59163889
一瀬城.json,,,
一関城.json,一関城,,
七尾城 (石見国).json,七尾城 (石見国),,
七尾城.json,七尾城,136.98391667,37.00903611
七戸城.json,七戸城,141.14888889,40.69805556
七曲城.json,,,
七条城.json,七条城,,
万喜城.json,万喜城,140.32675,35.29705556
三ツ山城.json,三ツ山城,,
三井城.json,三井城,136.84666667,35.38777778
三入高松城.json,三入高松城,,
三刀屋城.json,三刀屋城,,
三原城 (安房国).json,,,
三原城.json,三原城,133.08265833,34.40128333
三国湊城.json,三国湊城,,
三城城.json,三城城,,
三宅城.json,三宅城,,
三宅御土居.json,三宅御土居,,
三崎城.json,三崎城,139.62136111,35.144
三戸城.json,三戸城,,
三日城.json,,,
三星城.json,三星城,134.14419444,35.01130556
三春城.json,三春城,140.4965,37.44255556
三木城 (紀伊国).json,三木城 (紀伊国),,
三木城.json,三木城,,
三条城.json,三条城,,
三枚橋城.json,三枚橋城,,
三沢城.json,三沢城,,
三津ヶ崎本陣山城.json,,,
三滝城.json,三滝城,132.799275,33.409575
三瀬城.json,三瀬城,,
三田城.json,三田城,135.22114,34.88688361
三石城.json,三石城,,
三箇城.json,三箇城,,
三芦城.json,三芦城,,
三角山城.json,,,
三重城.json,三重城,,
三隅城.json,,,
三雲城.json,,,
上のつづ城.json,,,
上ノ山城.json,上ノ山城,,
上ノ郷城.json,上ノ郷城,137.22520833,34.84226389
上伊良原城.json,,,
上原城.json,上原城,138.14858333,36.00916667
上原館.json,上原館,131.61327778,33.22380556
上口内城.json,,,
上名久井館.json,上名久井館,141.32783333,40.416
上山城.json,上山城,,
上平寺城.json,,,
上庄北城.json,上庄北城,,
上月城.json,上月城,134.32388889,34.97555556
上杉館.json,上杉館,,
上条城 (三河国).json,上条城 (三河国),,
上条城 (尾張国).json,上条城 (尾張国),136.98425,35.23955556
上条城 (常陸国).json,上条城 (常陸国),,
上条城 (越後国).json,,,
上桜城.json,上桜城,,
上比屋城.json,,,
上津城.json,上津城,,
上田城.json,上田城,138.24479444,36.40392222
上茜部城.json,上茜部城,,
上菱野城.json,上菱野城,,
上見城.json,上見城,136.88277778,36.49861111
上赤坂城.json,上赤坂城,,
上里城.json,,,
上野原城.json,上野原城,,
上野城 (伊勢国).json,上野城 (伊勢国),,
上須々孫館.json,,,
下之一色城.json,下之一色城,,
下切館.json,下切館,137.05558333,35.40863889
下大留城.json,下大留城,137.016,35.25572222
下奈良城.json,下奈良城,,
下津井城.json,下津井城,133.79561667,34.44057222
下田中城.json,下田中城,,
下田原城.json,下田原城,,
下田城 (伊豆国).json,下田城 (伊豆国),,
下田城.json,下田城,,
下田館.json,下田館,141.15619444,39.84783333
下赤坂城.json,下赤坂城,,
下館城.json,下館城,139.97744444,36.31577778
不動ガ嶽城.json,不動ガ嶽城,,
与板城 (戦国時代).json,与板城 (戦国時代),,
与板陣屋.json,与板陣屋,,
与那嶺城.json,,,
世田山城.json,,,
世田米城.json,世田米城,141.57855556,39.13555556
世田谷城.json,世田谷城,,
中丸城.json,,,
中久喜城.json,中久喜城,139.83938889,36.30255556
中城城.json,中城城,127.80136111,26.28419444
中尾城.json,中尾城,,
中山城 (下総国).json,,,
中山城 (出羽国).json,中山城 (出羽国),140.21219444,38.12644444
中山城 (日向国).json,中山城 (日向国),131.29944444,32.69594444
中山王国.json,中山王国,,
中峠城.json,中峠城,140.07603333,35.87577778
中島城 (備前国).json,,,
中島城.json,中島城,,
中市館.json,中市館,141.25819444,40.50219444
中新田城.json,,,
中村城 (下野国).json,中村城 (下野国),139.95703889,36.40930278
中村城 (土佐国).json,中村城 (土佐国),,
中村城 (陸奥国).json,中村城 (陸奥国),,
中村山城 (紀伊国).json,中村山城 (紀伊国),,
中村山城 (越中国).json,中村山城 (越中国),136.93111111,36.87166667
中津城 (紀伊国).json,中津城 (紀伊国),,
中津城.json,中津城,,
中浦城.json,,,
中道子山城.json,,,
中野城 (上野国).json,中野城 (上野国),139.465,36.26566667
中野城 (下総国).json,中野城 (下総国),140.26569444,35.58219444
中野城 (出羽国).json,中野城 (出羽国),,
中野城 (紀伊国).json,中野城 (紀伊国),135.13975,34.25611111
中野館 (陸奥国).json,中野館 (陸奥国),141.16205556,39.69419444
串木野城.json,,,
丸亀城.json,丸亀城,133.80009722,34.28628611
丸子城 (信濃国).json,丸子城 (信濃国),138.26355556,36.31730556
丸子城 (駿河国).json,丸子城 (駿河国),138.32838889,34.95138889
丸山城 (上総国).json,,,
丸山城 (伊賀国).json,丸山城 (伊賀国),,
丸山城 (因幡国邑美郡).json,丸山城 (因幡国邑美郡),,
丸山城 (因幡国高草郡).json,丸山城 (因幡国高草郡),,
丸山城 (摂津国有馬郡).json,丸山城 (摂津国有馬郡),,
丸山城 (摂津国能勢郡).json,丸山城 (摂津国能勢郡),,
丸山城 (播磨国).json,,,
丸山城 (石見国).json,丸山城 (石見国),,
丸岡城 (出羽国).json,丸岡城 (出羽国),139.83163889,38.68122222
丸岡城.json,丸岡城,136.27214444,36.15242222
丸森城.json,丸森城,140.77505556,37.91052778
久々利城.json,久々利城,137.11358333,35.40483333
久々城.json,,,
久下田城.json,久下田城,,
久保田城 (上総国).json,久保田城 (上総国),,
久保田城.json,久保田城,,
久場嘉城.json,,,
久寺家城.json,久寺家城,,
久川城.json,久川城,,
久志城.json,,,
久慈城.json,久慈城,141.71,40.1925
久留米城.json,久留米城,130.50777222,33.328425
久留里城.json,久留里城,,
久礼城.json,,,
久能山東照宮.json,久能山東照宮,138.46759167,34.96485278
久野城 (遠江国).json,,,
乙子城.json,乙子城,134.039425,34.63043333
乙部館.json,乙部館,141.19980556,39.61075
九之坪城.json,九之坪城,136.87422222,35.238
九戸城.json,九戸城,141.30444444,40.2675
九鬼城.json,九鬼城,,
亀ヶ崎城.json,,,
亀尾城.json,,,
亀居城.json,亀居城,132.21622222,34.24041667
亀山城 (三河国).json,亀山城 (三河国),137.42330556,34.96380556
亀山城 (丹波国).json,亀山城 (丹波国),135.5812,35.01356111
亀山城 (伊勢国).json,亀山城 (伊勢国),136.45059167,34.85614722
亀山城 (備前国).json,亀山城 (備前国),134.03638889,34.70666667
亀山城 (備後国).json,亀山城 (備後国),133.20830556,34.9915
亀山城 (紀伊国).json,亀山城 (紀伊国),135.15463889,33.91097222
亀山城 (長門国).json,亀山城 (長門国),131.18330556,34.37155556
亀後城.json,,,
亀浦城.json,,,
亀田城.json,,,
亀頭山城.json,亀頭山城,,
二上山城 (大和国).json,二上山城 (大和国),,
二上山城.json,二上山城,134.31894444,35.54036111
二俣城.json,二俣城,,
二子城.json,二子城,141.13855556,39.33166667
二曲城.json,二曲城,,
二本松城.json,二本松城,,
二条城.json,二条城,135.7475,35.01415556
二田城.json,二田城,,
二連木城.json,二連木城,137.41484722,34.77001389
五ヶ所城.json,,,
五十公野城.json,五十公野城,,
五品嶽城.json,,,
五本松城.json,五本松城,,
五条二見城.json,,,
五稜郭.json,五稜郭,140.75696111,41.7969
五龍城.json,五龍城,,
井上城 (信濃国).json,井上城 (信濃国),,
井上城.json,井上城,131.65405556,32.56480556
井伊谷城.json,井伊谷城,137.67063889,34.83688889
井口城.json,井口城,136.93069444,36.54458333
井川館.json,井川館,137.96455556,36.22230556
井波城.json,井波城,136.97416667,36.55944444
井田城 (三河国).json,井田城 (三河国),137.16466667,34.97672222
亘理城.json,亘理城,140.85111111,38.03361111
交野城.json,交野城,,
亥鼻城.json,亥鼻城,140.13033333,35.60408333
人吉城.json,人吉城,130.76649167,32.21108333
人首城.json,,,
仁保城.json,仁保城,132.49044444,34.36644444
仁宇城.json,仁宇城,,
今城 (えびの市).json,今城 (えびの市),,
今城 (下総国).json,今城 (下総国),139.99194444,35.93194444
今城 (美濃国).json,今城 (美濃国),137.05111111,35.38036111
今帰仁城.json,今帰仁城,127.92977778,26.69077778
今村城 (尾張国).json,今村城 (尾張国),137.07263889,35.21827778
今江城.json,,,
今治城.json,今治城,133.00680556,34.06333611
今泉城 (上総国).json,,,
今泉城 (下総国).json,,,
今泉城 (常陸国).json,,,
今泉城 (越中国).json,今泉城 (越中国),137.21388889,36.66972222
今泉城 (陸奥国).json,今泉城 (陸奥国),,
今熊野城.json,,,
今石動城.json,今石動城,136.85852778,36.68327778
今衣山城.json,,,
仙台城.json,仙台城,140.85615556,38.25247778
仙台藩シラオイ元陣屋.json,,,
仲山城.json,,,
仲氏館.json,仲氏館,,
伊万里城.json,,,
伊丹城.json,伊丹城,,
伊佐城.json,伊佐城,139.97625,36.33105556
伊佐野城.json,伊佐野城,,
伊作城.json,伊作城,,
伊敷索城.json,,,
伊是名城.json,伊是名城,127.95191667,26.91455833
伊木山城.json,伊木山城,,
伊波城.json,伊波城,,
伊祖城.json,,,
伊計城.json,,,
伊賀上野城.json,伊賀上野城,,
伏屋城.json,伏屋城,,
伏見城.json,伏見城,135.77688889,34.93947222
伏野城.json,,,
伝法寺館.json,,,
伽羅御所.json,伽羅御所,141.11861111,38.99111111
住吉城.json,住吉城,,
佐世城.json,佐世城,,
佐井田城.json,,,
佐伯城.json,佐伯城,,
佐保来栖山砦.json,佐保来栖山砦,,
佐倉城.json,佐倉城,140.21671667,35.72198889
佐原城.json,佐原城,139.68322222,35.23827778
佐和山城.json,佐和山城,,
佐嘉飯盛城.json,佐嘉飯盛城,,
佐土原城.json,佐土原城,131.42383333,32.04783333
佐多城.json,,,
佐敷城 (琉球国).json,佐敷城 (琉球国),127.78952778,26.16244444
佐敷城 (肥後国).json,佐敷城 (肥後国),130.51630556,32.30305556
佐東銀山城.json,佐東銀山城,132.44852,34.456
佐沼城.json,佐沼城,141.19582222,38.694575
佐津間城.json,,,
佐紀城.json,,,
佐貫城.json,佐貫城,,
佐賀城.json,佐賀城,130.302125,33.24574722
佐野城.json,佐野城,139.57916667,36.31916667
作山城.json,作山城,133.99805556,34.34388889
依上城.json,依上城,,
保原陣屋.json,保原陣屋,,
保木城.json,保木城,,
保里城.json,,,
信貴山城.json,信貴山城,135.66833667,34.61273611
俣野の土居城.json,俣野の土居城,,
倉賀野城.json,倉賀野城,139.04527778,36.29416667
元城 (陸奥国).json,元城 (陸奥国),,
元木山城.json,元木山城,139.48194444,35.58527778
光城.json,光城,,
光岡城.json,,,
光明寺城 (尾張国).json,光明寺城 (尾張国),,
光明寺城 (播磨国).json,光明寺城 (播磨国),,
児山城.json,児山城,139.85239167,36.44785
児玉城 (武蔵国).json,,,
入尾城.json,入尾城,,
八丁目城.json,八丁目城,,
八上城.json,八上城,,
八代城.json,八代城,130.59989167,32.50745556
八幡山城 (美濃国).json,八幡山城 (美濃国),,
八幡山城.json,八幡山城,,
八幡神社 (かほく市森)#森城について.json,八幡神社 (かほく市森),,
八戸城.json,八戸城,141.48786111,40.514
八木城 (丹波国).json,八木城 (丹波国),,
八木城 (但馬国).json,八木城 (但馬国),,
八木城 (安芸国).json,八木城 (安芸国),,
八木山城.json,,,
八木岡城.json,八木岡城,139.99,36.41694444
八条原城.json,八条原城,,
八橋城.json,八橋城,133.67327778,35.5035
八王子城.json,八王子城,139.25211389,35.65293333
八神城.json,八神城,,
八重瀬城.json,,,
兵庫城.json,兵庫城,,
具志川城 (うるま市).json,,,
具志川城 (久米島町).json,具志川城 (久米島町),126.75111111,26.38333333
具志川城 (糸満市).json,具志川城 (糸満市),127.66436111,26.0805
具志頭城.json,,,
兼城城.json,,,
内城.json,内城,,
内山城.json,内山城,,
内木場城.json,内木場城,,
内池館.json,内池館,138.58377778,36.97930556
出島.json,出島,129.87301944,32.74351944
出水城.json,,,
出石城.json,出石城,,
出羽柵.json,出羽柵,,
刈安城.json,,,
刈谷城.json,刈谷城,136.98522222,34.98936111
初沢城.json,初沢城,,
利府城.json,利府城,,
利神城.json,利神城,,
前山城 (信濃国).json,前山城 (信濃国),,
前橋城.json,前橋城,139.06158056,36.39237222
前沢城.json,,,
前田城.json,,,
剣吉館.json,剣吉館,141.341,40.44611111
割ヶ嶽城.json,割ヶ嶽城,,
加世田城.json,,,
加久藤城.json,加久藤城,,
加古川城.json,加古川城,134.83066667,34.76855556
加徳城.json,,,
加徳支城.json,,,
加治木城.json,加治木城,,
加治田城.json,加治田城,136.99330556,35.49794444
加納城.json,加納城,,
助川海防城.json,助川海防城,,
勘次ヶ城.json,,,
勝尾城.json,勝尾城,130.46505556,33.40205556
勝山城 (下野国).json,勝山城 (下野国),139.95475,36.66761111
勝山城 (因幡国).json,,,
勝山城 (甲斐国八代郡).json,勝山城 (甲斐国八代郡),,
勝山城 (甲斐国都留郡).json,勝山城 (甲斐国都留郡),,
勝山城 (美作国).json,勝山城 (美作国),,
勝山城 (能登国).json,,,
勝山城 (越前国).json,勝山城 (越前国),,
勝山城 (越後国).json,勝山城 (越後国),,
勝山城 (長門国).json,勝山城 (長門国),130.97016667,34.03263889
勝岡城.json,,,
勝幡城.json,勝幡城,,
勝本城.json,勝本城,129.69105556,33.84930556
勝沼城.json,勝沼城,,
勝沼氏館.json,勝沼氏館,,
勝浦城.json,勝浦城,,
勝瑞城.json,勝瑞城,,
勝竜寺城.json,勝竜寺城,,
勝賀城.json,勝賀城,133.98063889,34.34052778
勝連城.json,勝連城,127.87891667,26.33019444
勢理城.json,,,
勢福寺城.json,勢福寺城,,
北ノ庄城.json,北ノ庄城,,
北尾山城.json,,,
北山王国.json,北山王国,,
北島城.json,北島城,,
北方城.json,北方城,136.69169444,35.43705556
北村城.json,,,
北条城.json,北条城,138.63396417,37.34001833
北田城.json,北田城,139.874,37.58127778
北目城.json,,,
北秋津城.json,北秋津城,,
北谷城.json,北谷城,127.76494444,26.30872222
十七条城.json,十七条城,136.65922222,35.4018
十二丁目城.json,十二丁目城,141.12908333,39.36258333
十二所城.json,,,
十八ヶ城.json,十八ヶ城,141.12119444,39.40894444
十市城.json,,,
十河城.json,十河城,134.10538889,34.26075
十神山城.json,十神山城,,
千代ヶ岱陣屋.json,千代ヶ岱陣屋,,
千代ヶ様城.json,千代ヶ様城,136.99777778,36.58138889
千徳城.json,千徳城,141.92333333,39.63805556
千早城.json,千早城,135.65119722,34.417225
千本城 (上総国).json,千本城 (上総国),140.07,35.25722222
千本城 (下野国).json,千本城 (下野国),140.14888889,36.57722222
千田城.json,千田城,,
千石堀城.json,千石堀城,,
千葉城 (肥前国).json,,,
千葉御茶屋御殿.json,,,
千賀地氏城.json,千賀地氏城,,
午房山城.json,,,
南中尾城.json,,,
南原城.json,,,
南天山城.json,南天山城,,
南山城.json,南山城,,
南山王国.json,南山王国,,
南海城.json,,,
南部陣屋.json,南部陣屋,140.71472222,41.76138889
南郷城 (加賀国).json,,,
南関城.json,,,
原城.json,原城,130.25647222,32.63330556
原田城.json,原田城,,
厨川柵.json,厨川柵,141.12122222,39.71227778
厳原城.json,,,
反町館.json,反町館,,
古処山城.json,古処山城,,
古国府城.json,古国府城,137.05275,36.79308333
古宮城.json,古宮城,137.42755556,34.97244444
古山城 (下野国).json,古山城 (下野国),139.80972222,36.72888889
古山城 (信濃国).json,古山城 (信濃国),137.94480556,36.62169444
古川城 (陸奥国).json,,,
古川城 (飛騨国).json,古川城 (飛騨国),,
古河公方館.json,古河公方館,,
古河城.json,古河城,139.69548611,36.18687778
古渡城.json,古渡城,136.90195833,35.15224722
古舘 (肥前国).json,,,
古麓城.json,古麓城,130.63861111,32.48944444
台城 (琉球国).json,,,
右田ヶ岳城.json,右田ヶ岳城,131.55694444,34.08652778
吉備津神社 (福山市).json,吉備津神社 (福山市),133.27106944,34.56933611
吉岡城 (信濃国).json,吉岡城 (信濃国),,
吉岡城 (大和町).json,,,
吉岡山城.json,,,
吉川元春館.json,吉川元春館,,
吉田城 (三河国).json,吉田城 (三河国),137.39335,34.77014722
吉田城 (出羽国).json,,,
吉田城 (尾張国).json,吉田城 (尾張国),,
吉田郡山城.json,吉田郡山城,132.70958889,34.67428611
吉窪城.json,吉窪城,,
吉良城.json,吉良城,133.45861111,33.51238889
吉野ヶ里遺跡.json,吉野ヶ里遺跡,130.39069444,33.32361111
名古屋城.json,名古屋城,136.89908611,35.18549167
名子城.json,名子城,137.90291667,35.59988889
名島城.json,名島城,,
名生城.json,,,
名畑城.json,名畑城,136.86194444,36.62055556
名胡桃城.json,名胡桃城,138.99233333,36.67005556
名護城.json,名護城,,
名護屋城.json,名護屋城,129.869375,33.53003333
向小島城.json,向小島城,137.13219444,36.25119444
向山城.json,,,
吹田城.json,吹田城,,
吾那蜆城.json,,,
告森城.json,,,
周山城.json,周山城,,
周布城.json,,,
和佐山城.json,和佐山城,135.25994444,34.22969444
和徳城.json,和徳城,140.48369444,40.60944444
和歌山城.json,和歌山城,135.17162222,34.22762778
和田城 (下総国).json,和田城 (下総国),,
和田城.json,和田城,,
和知城.json,,,
品川台場.json,品川台場,,
唐川城.json,,,
唐梅館.json,,,
唐櫃城.json,,,
唐沢山城.json,唐沢山城,139.60094444,36.35363889
唐津城.json,唐津城,129.97819444,33.45353889
唐船城.json,,,
善田すけたい城.json,,,
善防山城.json,善防山城,134.83119444,34.8785
喜佐真城.json,,,
喜屋武城.json,喜屋武城,127.84994444,26.353575
喜舎場城.json,,,
喜連川城.json,喜連川城,140.0225,36.71833333
四稜郭.json,四稜郭,,
固城城.json,,,
国分城 (下総国).json,,,
国分城 (大隅国).json,国分城 (大隅国),130.77363889,31.74061111
国分山城.json,,,
国吉城.json,国吉城,,
国峰城.json,,,
国府台城.json,国府台城,,
国府尾城.json,国府尾城,,
国見城.json,,,
園田城.json,園田城,,
園部城.json,園部城,,
土佐泊城.json,土佐泊城,,
土居城 (伊予国).json,,,
土山城.json,,,
土気城.json,土気城,140.29137222,35.53106389
土浦城.json,土浦城,140.19814722,36.08510278
地黄城.json,地黄城,,
坂元城.json,坂元城,,
坂戸城.json,坂戸城,,
坂本城.json,坂本城,135.87715111,35.05982611
坂田城.json,坂田城,,
坂谷城.json,,,
垂井城.json,垂井城,,
垣花城.json,垣花城,127.79,26.14833333
城の坂遺跡.json,城の坂遺跡,137.11597222,35.32508333
城井谷城.json,城井谷城,,
城生城.json,城生城,137.17902778,36.57541667
城端城.json,城端城,136.90111111,36.51583333
城輪柵.json,城輪柵,139.90922222,38.96361111
埴原城.json,埴原城,138.01580556,36.18869444
基肄城.json,基肄城,130.51305556,33.445
堀城.json,堀城,,
堀江城.json,堀江城,,
堀越城.json,堀越城,,
堂崎城.json,堂崎城,,
堂洞城.json,堂洞城,137.00044444,35.48519444
堅志田城.json,堅志田城,130.792592,32.62769
堅田城.json,,,
堤城.json,堤城,,
塔原城.json,塔原城,,
塩原城.json,,,
塩崎城.json,塩崎城,,
塩田城.json,塩田城,138.19605556,36.33969444
増尾城.json,増尾城,139.98437222,35.84038611
増山城.json,増山城,,
増島城.json,増島城,,
墨俣城.json,墨俣城,,
壬生城.json,壬生城,139.79805556,36.4275
壺笠山城.json,,,
夏見城.json,夏見城,,
多功城.json,多功城,139.87416667,36.43055556
多比良城.json,,,
多気城 (下野国).json,多気城 (下野国),139.80388889,36.605
多気城 (常陸国).json,多気城 (常陸国),140.08972222,36.18333333
多治比猿掛城.json,多治比猿掛城,,
多田名城.json,,,
多田城 (加賀国).json,,,
多聞山城.json,多聞山城,135.83144194,34.69443889
多芸城.json,,,
多賀城.json,多賀城,140.98833333,38.30666667
