アイヌ民族.json,アイヌ民族,,
大光寺城.json,大光寺城,140.55744444,40.59005556
大内氏館.json,大内氏館,,
大別当城.json,,,
大友氏遺跡.json,大友氏遺跡,131.61919444,33.22894444
大口城.json,大口城,130.61669444,32.05905556
大向館.json,大向館,141.27908333,40.40255556
大和田城.json,大和田城,,
大坂城.json,大坂城,135.52584444,34.68737778
大坂山城.json,,,
大垣城.json,大垣城,136.61607222,35.36197778
大城城 (北中城村).json,,,
大城城 (南城市).json,,,
大堀山城.json,,,
大塚・歳勝土遺跡.json,大塚・歳勝土遺跡,139.58055556,35.55141667
大塚城.json,大塚城,,
大多喜城.json,大多喜城,,
大宮城 (下野国).json,大宮城 (下野国),139.87,36.74222222
大宮城 (駿河国).json,大宮城 (駿河国),138.61244444,35.22605556
大宰府.json,大宰府,130.51514444,33.51454167
大山城.json,大山城,,
大峪城.json,大峪城,137.18305556,36.69805556
大峰城.json,大峰城,138.17697222,36.67561111
大島城.json,大島城,137.91713889,35.57605556
大崎城.json,大崎城,134.1015,35.52544444
大嶋城.json,大嶋城,,
大嶽城.json,,,
大平田城.json,,,
大庭城.json,大庭城,139.45138889,35.36111111
大戸城.json,大戸城,,
大明神城.json,大明神城,,
大木城 (下総国).json,,,
大村城 (越中国).json,大村城 (越中国),137.255,36.75694444
大桑城.json,大桑城,,
大森城 (伊予国).json,大森城 (伊予国),132.61833333,33.29611111
大森城.json,大森城,140.43319444,37.72605556
大椎城.json,大椎城,140.25631389,35.51867778
大槌城.json,大槌城,141.89613889,39.36186111
大河内城.json,大河内城,,
大河平城.json,大河平城,,
大津城 (三河国).json,大津城 (三河国),,
大津城 (土佐国).json,大津城 (土佐国),,
大津城.json,大津城,,
大洲城.json,大洲城,132.54113056,33.50953889
大浜城.json,,,
大浦城.json,大浦城,,
大浦多志城.json,,,
大湯館.json,,,
大溝城.json,大溝城,136.01277778,35.2925
大滝谷城.json,,,
大田原城.json,大田原城,140.03459722,36.86834722
大留城.json,大留城,137.02705556,35.25908333
大窪城.json,,,
大給城.json,大給城,,
大網城.json,大網城,,
大聖寺城.json,大聖寺城,,
大胡城.json,大胡城,,
大草城 (尾張国春日井郡).json,大草城 (尾張国春日井郡),,
大草城 (尾張国知多郡).json,大草城 (尾張国知多郡),,
大草城.json,大草城,,
大西城 (阿波国).json,大西城 (阿波国),133.80894444,34.03080556
大西城.json,大西城,,
大野城 (下総国).json,大野城 (下総国),,
大野城 (尾張国海部郡).json,大野城 (尾張国海部郡),136.77205556,35.12944444
大野城 (尾張国知多郡).json,大野城 (尾張国知多郡),136.83369444,34.9285
大野城 (尾張国葉栗郡).json,大野城 (尾張国葉栗郡),136.82443056,35.35465278
大野城 (筑前国).json,大野城 (筑前国),130.52155556,33.53991667
大野城 (越前国).json,大野城 (越前国),136.48309722,35.98656667
大館城 (陸奥国).json,大館城 (陸奥国),140.87088889,37.05580556
大館城.json,大館城,140.56608333,40.27231944
大高城.json,大高城,136.93616667,35.06438889
大鳥井山遺跡.json,大鳥井山遺跡,140.56391944,39.328775
天ヶ城.json,天ヶ城,131.29366667,31.96230556
天城城.json,,,
天堂城.json,天堂城,136.86830556,37.34305556
天守#復元天守（復原天守）.json,天守,,
天守#復興天守.json,天守,,
天守#模擬天守.json,天守,,
天方城.json,天方城,137.94944444,34.84780556
天神山城 (備前国).json,天神山城 (備前国),,
天神山城 (武蔵国).json,天神山城 (武蔵国),,
天神山城 (越中国).json,天神山城 (越中国),,
天神山城 (越後国).json,天神山城 (越後国),,
天童城.json,天童城,,
天霧城.json,天霧城,133.73540833,34.23561667
太平城.json,,,
太田城 (常陸国).json,太田城 (常陸国),140.51934722,36.54613611
太田城 (摂津国).json,太田城 (摂津国),,
太田城 (紀伊国).json,太田城 (紀伊国),135.19601583,34.23055194
太田本郷城.json,太田本郷城,137.24388889,36.65972222
夷山城.json,夷山城,,
奈良部城.json,,,
奥城 (尾張国).json,奥城 (尾張国),,
奥崎丸尾城.json,,,
奥沢城.json,奥沢城,,
奥瀬館.json,奥瀬館,141.09744444,40.57755556
奥谷城.json,,,
奥間城.json,,,
妙義山城.json,妙義山城,,
妙見山城.json,妙見山城,,
妙見嶽城.json,妙見嶽城,,
妻木城.json,妻木城,,
妻籠城.json,妻籠城,,
姉川城.json,姉川城,,
姉帯城.json,姉帯城,141.32219444,40.17544444
姫路城.json,姫路城,134.69409722,34.83937778
姫野々城.json,姫野々城,133.21438889,33.44388889
婆ヶ城城.json,,,
嫗戸柵.json,嫗戸柵,141.12691667,39.72019444
子城台.json,,,
孤浦城.json,,,
宇佐山城.json,宇佐山城,,
宇和島城.json,宇和島城,132.56523611,33.21947778
宇土城.json,宇土城,130.64638889,32.67944444
宇江城城.json,宇江城城,126.76916667,26.37638889
宇津山城.json,宇津山城,137.53319444,34.75594444
宇津峰.json,宇津峰,140.4692,37.297
宇部山五本松城.json,,,
宇都宮城.json,宇都宮城,139.88583333,36.55444444
宇陀松山城.json,宇陀松山城,,
守山城 (尾張国).json,守山城 (尾張国),,
守山城 (肥前国).json,,,
守山城 (越中国).json,守山城 (越中国),137.00916667,36.78722222
守山城 (陸奥国).json,守山城 (陸奥国),140.41389,37.33083
守谷城.json,守谷城,140.00611111,35.94972222
安中城.json,安中城,138.89666667,36.32936111
安俵城.json,,,
安土城.json,安土城,136.13940833,35.15591389
安威城.json,安威城,,
安威砦.json,安威砦,,
安宅城.json,,,
安慶名城.json,安慶名城,127.85027778,26.38083333
安楽寺城.json,安楽寺城,136.84,36.67694444
安永城.json,,,
安田城 (越中国).json,安田城 (越中国),137.16083333,36.68027778
安田城 (越後国刈羽郡).json,安田城 (越後国刈羽郡),,
安田城 (越後国蒲原郡).json,安田城 (越後国蒲原郡),,
安祥城.json,安祥城,137.09891667,34.94561111
安芸城.json,安芸城,133.9125,33.51947222
安谷屋城.json,安谷屋城,,
安養寺城.json,安養寺城,136.83458333,36.63
安骨浦城.json,,,
宗守館.json,宗守館,136.90611111,36.55361111
宝山城.json,,,
実籾城.json,実籾城,,
室賀城.json,室賀城,,
宮尾城.json,宮尾城,132.32230556,34.30055556
宮崎城 (上総国).json,,,
宮崎城 (越中国).json,宮崎城 (越中国),137.58558333,36.963
宮崎城.json,宮崎城,131.40805556,31.96725
宮森城.json,宮森城,,
宮沢城.json,,,
宮津八幡山城.json,,,
宮津城.json,宮津城,,
宵田城.json,,,
家城城.json,家城城,,
宿南城.json,,,
宿毛城.json,宿毛城,132.72980556,32.94119444
宿院城.json,,,
富山城 (備前国).json,富山城 (備前国),,
富山城.json,富山城,137.21088333,36.69328611
富岡城.json,富岡城,,
富崎ガバネ城.json,,,
富崎城.json,富崎城,137.11777778,36.64277778
富来城.json,,,
富松城.json,富松城,,
富江陣屋.json,富江陣屋,128.76461944,32.61527778
富田城 (上総国).json,,,
富隈城.json,富隈城,,
寒河江城.json,寒河江城,,
寒竹城.json,,,
寺家新屋敷館.json,寺家新屋敷館,136.91722222,36.59055556
寺尾城 (川崎市).json,寺尾城 (川崎市),139.53797222,35.62438889
寺尾城 (横浜市).json,寺尾城 (横浜市),139.65236111,35.50661111
寺村城.json,寺村城,,
寺池城.json,寺池城,141.28163611,38.65539722
寺部城.json,寺部城,,
寿能城.json,寿能城,139.63861111,35.92158333
将軍山城.json,将軍山城,,
小丸城.json,小丸城,,
小丸山城.json,小丸山城,,
小倉城 (武蔵国).json,小倉城 (武蔵国),139.29694444,36.03269444
小倉城.json,小倉城,130.87425556,33.88444444
小倉山城 (安芸国).json,小倉山城 (安芸国),,
小倉山城 (美濃国).json,小倉山城 (美濃国),,
小倉山城 (豊前国).json,,,
小出城.json,小出城,137.31277778,36.73361111
小原城.json,,,
小国城 (出羽国最上郡).json,小国城 (出羽国最上郡),140.52694444,38.75630556
小国城 (出羽国置賜郡).json,小国城 (出羽国置賜郡),139.74530556,38.06430556
小堤城.json,,,
小山城 (下野国).json,小山城 (下野国),139.8,36.31933333
小山城 (甲斐国).json,小山城 (甲斐国),,
小山城 (遠江国).json,小山城 (遠江国),138.24705556,34.77894444
小山田城.json,,,
小岩嶽城.json,小岩嶽城,137.82844444,36.35580556
小峰城（長崎県佐世保市）.json,,,
小峰城（長崎県東彼杵郡）.json,,,
小島城 (飛騨国).json,小島城 (飛騨国),137.17430556,36.25169444
小島城.json,小島城,,
小平田蔵谷城.json,,,
小弓城.json,小弓城,140.15083333,35.55444444
小手森城.json,小手森城,140.58344444,37.59172222
小折城.json,小折城,136.87566667,35.31030556
小机城.json,小机城,139.59371111,35.51244722
小松城.json,小松城,136.44345556,36.41262222
小林城 (上総国).json,,,
小林城 (下総国).json,,,
小林城.json,小林城,,
小栗山館.json,小栗山館,140.483,40.5635
小沢城.json,小沢城,139.52694444,35.63083333
小泉城 (大和国).json,小泉城 (大和国),,
小泉城.json,小泉城,139.41399167,36.26138333
小浜城 (若狭国).json,小浜城 (若狭国),135.74583333,35.50397222
小浜城 (陸奥国).json,小浜城 (陸奥国),140.51172222,37.56425
小浪城.json,小浪城,,
小牧山.json,小牧山,136.91361111,35.2925
小牧山城.json,小牧山城,,
小田井城.json,小田井城,136.86875,35.20611111
小田原城.json,小田原城,139.15344167,35.25104722
小田城.json,小田城,140.11088889,36.15055556
小田野城.json,小田野城,,
小畑高尾城.json,,,
小西城.json,小西城,,
小諸城.json,小諸城,138.41724722,36.32733611
小谷城 (播磨国).json,小谷城 (播磨国),,
小谷城.json,小谷城,136.27707222,35.45935917
小軽米城.json,小軽米城,141.53305556,40.30183333
小里城.json,小里城,,
小野城.json,小野城,,
小野路城.json,小野路城,139.43059444,35.60066944
小金城.json,小金城,,
小阪城.json,小阪城,,
小高城.json,小高城,140.99055556,37.56833333
尻八館.json,,,
尼崎城.json,尼崎城,135.42055694,34.71437694
尼巌城.json,尼巌城,,
尾山御坊.json,尾山御坊,,
尾崎城.json,尾崎城,140.61294444,40.58730556
尾関山城.json,,,
尾高城.json,尾高城,133.41205556,35.42094444
屋代城.json,屋代城,,
屋嶋城.json,屋嶋城,134.10533611,34.3541
屋我城.json,,,
屋良城.json,,,
山ノ神砦.json,山ノ神砦,,
山下城 (安房国).json,,,
山下城 (摂津国).json,山下城 (摂津国),,
山下城 (筑後国).json,山下城 (筑後国),,
山下城 (飛騨国).json,,,
山中城 (三河国).json,山中城 (三河国),137.22967222,34.89581111
山中城 (上総国).json,,,
山中城.json,山中城,,
山口城 (武蔵国).json,山口城 (武蔵国),139.43518333,35.77778889
山口城 (美濃国).json,山口城 (美濃国),136.67347222,35.50805556
山口城.json,山口城,,
山名城.json,山名城,139.02911111,36.27897222
山吹城.json,山吹城,,
山家城 (信濃国).json,山家城 (信濃国),138.05380556,36.22344444
山崎城 (下総国).json,,,
山崎城 (山城国).json,山崎城 (山城国),,
山崎城 (播磨国).json,山崎城 (播磨国),134.53955556,35.00294444
山崎城.json,山崎城,134.33930556,35.44572222
山崎山城.json,,,
山形城.json,山形城,,
山本城.json,,,
山本山城.json,,,
山根式田城.json,,,
山田城 (上総国).json,,,
山田城 (大和国).json,山田城 (大和国),,
山田城 (日向国).json,,,
山田城 (琉球国).json,山田城 (琉球国),127.78241667,26.43066667
山田城 (肥後国).json,,,
山田城.json,山田城,139.92966667,36.84172222
山科本願寺.json,山科本願寺,,
山野辺城.json,山野辺城,,
山隈城.json,,,
山鹿城.json,山鹿城,,
岐阜城.json,岐阜城,136.78221389,35.43407222
岡城 (信濃国).json,岡城 (信濃国),,
岡城 (豊後国).json,岡城 (豊後国),131.40806944,32.96921667
岡山城 (河内国).json,岡山城 (河内国),,
岡山城 (紀伊国).json,岡山城 (紀伊国),135.17191667,34.22486111
岡山城.json,岡山城,133.93605278,34.66518056
岡崎城 (伊予国).json,岡崎城 (伊予国),133.30496111,33.95489167
岡崎城 (相模国).json,,,
岡崎城.json,岡崎城,137.15880556,34.95630833
岡崎神社所在古城.json,,,
岡本城 (下野国).json,岡本城 (下野国),139.95083333,36.61472222
岡本城 (伊予国).json,,,
岡本城 (安房国).json,岡本城 (安房国),,
岡津城.json,岡津城,139.52494444,35.42905556
岡豊城.json,岡豊城,133.62249167,33.59496111
岩倉城 (伯耆国).json,岩倉城 (伯耆国),133.81055556,35.38444444
岩倉城 (加賀国).json,,,
岩倉城 (尾張国).json,岩倉城 (尾張国),136.87726667,35.27522222
岩倉城 (阿波国).json,岩倉城 (阿波国),134.13108333,34.07322222
岩出山城.json,岩出山城,,
岩切城.json,岩切城,140.94,38.31341667
岩剣城.json,岩剣城,,
岩国城.json,岩国城,132.17423056,34.17525556
岩尾城 (肥後国).json,岩尾城 (肥後国),130.99294444,32.68394444
岩尾城.json,岩尾城,,
岩屋城 (美作国).json,岩屋城 (美作国),133.83444444,35.07630556
岩屋城.json,岩屋城,130.52029444,33.52594444
岩崎城 (出羽国).json,岩崎城 (出羽国),140.514,39.20547222
岩崎城 (因幡国).json,,,
岩崎城 (尾張国).json,岩崎城 (尾張国),137.04258333,35.14508333
岩崎城.json,岩崎城,,
岩木城.json,岩木城,137.1875,36.57694444
岩村城.json,岩村城,137.45130556,35.36033333
岩槻城.json,岩槻城,139.71023889,35.95134722
岩櫃城.json,岩櫃城,138.80480556,36.55919444
岩殿山城.json,岩殿山城,138.94986389,35.62158611
岩沼城.json,,,
岩牟礼城.json,岩牟礼城,,
岩石城.json,岩石城,,
岩神館.json,,,
岩谷堂城.json,,,
岳山城 (筑前国).json,,,
岸和田城.json,岸和田城,135.37078056,34.45881667
岸岳城.json,岸岳城,,
峯城.json,峯城,,
島原城.json,島原城,130.36726389,32.78921667
島添大里城.json,島添大里城,127.76014167,26.1866
崎山城 (能登国).json,崎山城 (能登国),137.15194444,37.30030556
崎浜城.json,,,
嵐山城.json,嵐山城,,
嵯峨山城.json,,,
川之江城.json,川之江城,133.56755556,34.013
川口城 (三河国).json,川口城 (三河国),,
川島城.json,川島城,134.32032833,34.0661075
川崎城 (下野国).json,川崎城 (下野国),,
川崎城 (陸奥国).json,川崎城 (陸奥国),,
川平城.json,,,
川手城.json,川手城,136.76269444,35.39580556
川本温湯城.json,川本温湯城,,
川田城.json,川田城,,
川越城.json,川越城,139.49150278,35.92451389
左沢楯山城.json,左沢楯山城,,
己斐城.json,己斐城,132.42472222,34.40775
市場城.json,市場城,,
布佐城.json,布佐城,,
布勢天神山城.json,布勢天神山城,134.17652222,35.50965833
布市城.json,布市城,,
布部城.json,,,
帰雲城.json,帰雲城,,
常城.json,常城,,
常山城.json,常山城,133.88672778,34.52495
常盤城.json,常盤城,,
平井城.json,平井城,139.03,36.21916667
平佐城.json,,,
平塚城.json,平塚城,,
平安座西城.json,,,
平山城（薩摩国）.json,,,
平戸城.json,平戸城,129.55756667,33.368575
平房城.json,,,
平林城.json,平林城,139.46961111,38.13855556
平沢城.json,,,
平瀬城.json,平瀬城,,
平田城 (豊前国).json,,,
平田城.json,平田城,132.81948333,35.44065556
平石城.json,,,
平良ヶ崎館.json,平良ヶ崎館,141.27715593,40.41282028
平須賀城.json,,,
平館城.json,平館城,141.09069444,39.94480556
幸地城.json,,,
幸山城.json,幸山城,133.75794444,34.65244444
幾保比城.json,,,
広保山城.json,広保山城,,
広島城.json,広島城,132.45896667,34.40281389
広恵寺城.json,広恵寺城,,
広瀬城 (飛騨国).json,広瀬城 (飛騨国),,
庄ノ城.json,庄ノ城,136.99444444,36.58916667
府内城.json,府内城,131.61143333,33.24064167
座喜味城.json,座喜味城,127.74219444,26.40813889
庭瀬城.json,庭瀬城,133.84914444,34.64292778
延岡城.json,延岡城,,
延沢城.json,延沢城,140.46758333,38.56791667
建部山城.json,建部山城,,
廻城.json,,,
弁天台場.json,弁天台場,140.70408333,41.77422222
弓庄城.json,,,
弓木城.json,弓木城,135.14665,35.56500278
引田城 (上総国).json,,,
引田城.json,引田城,134.40918611,34.23326111
弘前城.json,弘前城,,
形原城.json,形原城,137.18593333,34.79038056
彦根城.json,彦根城,136.251889,35.276422
後瀬山城.json,後瀬山城,,
御坂城.json,御坂城,,
御峰城.json,御峰城,136.805,36.57888889
御着城.json,御着城,134.74125,34.81836111
御船城.json,御船城,,
御薗宇城.json,御薗宇城,132.80044444,34.47080556
徳丹城.json,徳丹城,141.17244444,39.60780556
徳吉城.json,,,
徳山城.json,徳山城,,
徳島城.json,徳島城,134.555275,34.07519167
徳橋城.json,,,
徳次郎城.json,徳次郎城,139.84888889,36.64861111
徳満城.json,徳満城,,
忍城.json,忍城,139.45287778,36.13715
志和池城.json,,,
志喜屋城.json,,,
志布志城.json,志布志城,131.10891667,31.48483333
志方城.json,志方城,134.82228889,34.81788333
志村城.json,志村城,,
志波城.json,志波城,141.10638889,39.68625
志苔館.json,志苔館,,
志賀城.json,志賀城,138.53111111,36.25308333
忽那山城 (伊予国).json,,,
怡土城.json,怡土城,130.268625,33.54825
恩納城.json,,,
恵良城 (伊予国).json,,,
感状山城.json,感状山城,134.45138889,34.88130556
懸田城.json,懸田城,140.60072222,37.78341667
成東城.json,成東城,,
成沢城.json,,,
成瀬城.json,,,
成生城.json,,,
成田城 (下野国).json,成田城 (下野国),139.96583333,35.81255556
成羽城.json,成羽城,,
成羽陣屋.json,,,
我孫子城.json,我孫子城,140.01922222,35.87805556
戸倉城 (伊豆国).json,戸倉城 (伊豆国),138.89861111,35.09527778
戸倉城 (武蔵国).json,戸倉城 (武蔵国),,
戸切地陣屋.json,戸切地陣屋,140.61938889,41.85422222
戸崎城.json,,,
戸木城.json,戸木城,,
戸狩城.json,,,
戸石城.json,戸石城,138.29150472,36.42447889
手取城.json,手取城,,
手賀城.json,手賀城,140.07205556,35.84544444
手間要害.json,手間要害,,
打吹城.json,打吹城,,
払川館.json,払川館,141.92936111,39.56819444
払田柵跡.json,払田柵跡,140.54944444,39.46833333
持船城.json,持船城,138.35966667,34.92508333
挙母城.json,挙母城,,
掛川城.json,掛川城,138.01473333,34.77541667
接待館遺跡.json,接待館遺跡,141.10019444,39.00705556
揖斐城.json,揖斐城,,
搦目城.json,搦目城,,
摩文仁城.json,,,
撫川城.json,撫川城,,
撫養城.json,撫養城,134.61863889,34.17772222
放生津城.json,放生津城,137.09,36.77694444
敦賀城.json,敦賀城,,
新井田城.json,新井田城,141.52027778,40.49083333
新垣城.json,,,
新宮城 (安芸国).json,新宮城 (安芸国),,
新宮城 (能登国).json,,,
新宮城 (陸奥国).json,新宮城 (陸奥国),139.83519444,37.62252778
新宮城.json,新宮城,135.99247222,33.72991667
新山城 (因幡国).json,新山城 (因幡国),134.20102778,35.49702778
新山城.json,新山城,133.05464722,35.50875278
新庄城.json,新庄城,,
新府城.json,新府城,,
新木城.json,,,
新津城.json,新津城,,
新潟城.json,新潟城,,
新田城.json,新田城,,
新田金山城.json,新田金山城,139.37747222,36.31777778
新発田城.json,新発田城,,
新穂城.json,新穂城,,
新納石城.json,新納石城,131.415,32.21530556
新高山城.json,新高山城,,
旗返山城.json,,,
日出城.json,日出城,,
日和佐城.json,日和佐城,134.53608333,33.72977778
日和山 (石巻市)#日和山.json,日和山 (石巻市),,
日宮城.json,日宮城,137.08444444,36.70416667
日方江城.json,日方江城,137.26055556,36.75708333
日田城.json,日田城,130.94438333,33.33188333
日谷城.json,日谷城,,
日野城.json,日野城,,
日野山城.json,日野山城,,
日野江城.json,日野江城,,
日隈城.json,日隈城,,
早尾東城.json,早尾東城,,
早牛城.json,,,
早牛矢島城.json,,,
旭城 (豊前国).json,,,
旭山城.json,旭山城,,
昌原城.json,,,
昌斎館.json,昌斎館,140.87144444,40.29977778
明善寺城.json,明善寺城,,
明智城 (美濃国可児郡).json,明智城 (美濃国可児郡),137.08450556,35.42123056
明知城.json,明知城,137.39305556,35.305
明石城.json,明石城,134.99179722,34.65279722
星の岡城.json,,,
星ヶ城山.json,星ヶ城山,134.31748025,34.51535022
春山城.json,春山城,,
