アイヌ民族.json,アイヌ民族,,
春日城 (信濃国伊那郡).json,春日城 (信濃国伊那郡),137.94794444,35.8375
春日城 (信濃国佐久郡).json,春日城 (信濃国佐久郡),138.35055556,36.21780556
春日山城.json,春日山城,,
昼寝城.json,昼寝城,,
時枝城.json,時枝城,,
普門寺 (高槻市)#普門寺城.json,普門寺 (高槻市),135.59288889,34.83055556
景石城.json,景石城,134.21605556,35.34405556
晴山館.json,晴山館,141.41405556,40.33775
曳馬城.json,曳馬城,,
曽井城.json,曽井城,131.40527778,31.88805556
曽場ヶ城.json,曽場ヶ城,132.67394444,34.43394444
曽根城 (伊予国).json,,,
曽根城.json,曽根城,136.61977222,35.40391944
月ヶ谷城.json,月ヶ谷城,137.4703575,34.80734639
月居城.json,月居城,,
月山富田城.json,月山富田城,,
月山日和城.json,月山日和城,131.13536389,31.8015975
有子山城.json,有子山城,,
有賀城.json,有賀城,,
望月城 (近江国).json,望月城 (近江国),,
望月城.json,望月城,,
朝倉城 (但馬国).json,朝倉城 (但馬国),,
朝倉城 (土佐国).json,朝倉城 (土佐国),133.48005556,33.54941667
朝日山城 (出羽国).json,朝日山城 (出羽国),,
朝日山城 (加賀国).json,朝日山城 (加賀国),136.76305556,36.62844444
朝日嶽城.json,朝日嶽城,,
木ノ下城.json,木ノ下城,,
木原城 (常陸国).json,木原城 (常陸国),140.29174167,36.02064167
木場城.json,木場城,,
木尾嶽城.json,,,
木山城 (肥後国).json,木山城 (肥後国),130.82155556,32.78830556
木本城.json,木本城,,
木村城.json,木村城,,
木津城.json,木津城,,
木舟城.json,木舟城,136.91397222,36.68825
末吉城.json,,,
末森城 (尾張国).json,末森城 (尾張国),136.95695278,35.16441667
末森城 (能登国).json,末森城 (能登国),,
本与板城.json,本与板城,,
本佐倉城.json,本佐倉城,140.25900833,35.72753611
本台山城.json,本台山城,133.74455556,34.26872222
本城山城.json,,,
本山城 (土佐国).json,本山城 (土佐国),133.58669444,33.75447222
本庄城 (武蔵国).json,本庄城 (武蔵国),,
本明城.json,,,
本渡城.json,本渡城,130.17791667,32.46366667
本納城.json,本納城,,
本荘城.json,本荘城,140.04747222,39.38485833
本郷城.json,本郷城,,
朽木谷城.json,,,
杉が尾城.json,,,
杉山城.json,杉山城,139.31213889,36.06258333
村上城 (上総国).json,,,
村上城.json,村上城,139.485,38.21985
村井城 (信濃国).json,村井城 (信濃国),,
村松城.json,村松城,,
杣山城.json,杣山城,136.21948333,35.802325
来島城.json,来島城,132.96944444,34.11805556
東光寺城.json,東光寺城,,
東山霊山城.json,東山霊山城,135.78538889,34.99886111
東条城.json,東条城,,
東林寺城.json,東林寺城,,
東根城.json,,,
東殿山城.json,東殿山城,,
東町城.json,,,
東福寺城.json,東福寺城,,
東萊城.json,,,
東野山城.json,,,
杵築城.json,杵築城,,
松ヶ島城.json,松ヶ島城,,
松ヶ嶺城.json,松ヶ嶺城,,
松井田城.json,松井田城,138.79211111,36.32263889
松代城.json,松代城,,
松任城.json,松任城,,
松倉城 (尾張国).json,松倉城 (尾張国),,
松倉城 (越中国).json,松倉城 (越中国),,
松倉城 (飛騨国).json,松倉城 (飛騨国),,
松前城 (伊予国).json,松前城 (伊予国),,
松前城.json,松前城,,
松坂城.json,松坂城,136.52572222,34.57588889
松尾城 (上総国).json,松尾城 (上総国),140.45277778,35.64111111
松尾城 (信濃国伊那郡).json,松尾城 (信濃国伊那郡),137.82794444,35.48730556
松尾城 (日向国).json,松尾城 (日向国),131.63180556,32.58380556
松尾城 (薩摩国川辺郡).json,,,
松尾山城.json,松尾山城,,
松山城 (伊予国).json,松山城 (伊予国),132.76572222,33.84553889
松山城 (備中国).json,松山城 (備中国),133.62230278,34.80907778
松山城 (出羽国).json,松山城 (出羽国),139.958175,38.85982222
松山城 (大隅国).json,,,
松山城 (武蔵国).json,松山城 (武蔵国),,
松山城 (豊前国).json,松山城 (豊前国),,
松山城 (陸奥国).json,,,
松山陣屋.json,松山陣屋,,
松岡城 (信濃国).json,松岡城 (信濃国),137.86451972,35.54574
松岡城 (常陸国).json,松岡城 (常陸国),140.706,36.74011111
松岡城 (摂津国).json,松岡城 (摂津国),,
松戸城.json,松戸城,,
松本城.json,松本城,137.96911944,36.2391
松根城.json,松根城,136.78348333,36.61623333
松森城.json,松森城,,
松江城.json,松江城,133.05069444,35.47513889
松波城.json,松波城,137.23944444,37.35583333
松真浦城.json,,,
松茸尾城.json,,,
松葉城.json,,,
板沢城.json,,,
板西城.json,板西城,,
林城.json,林城,138.01027778,36.22444444
林浪浦城.json,,,
枚方城.json,,,
枝吉城.json,枝吉城,,
枡形城.json,枡形城,,
枳城.json,,,
柄杓山城.json,柄杓山城,139.35833333,36.44541667
柏井城 (土佐国).json,柏井城 (土佐国),,
柏原城 (伊賀国).json,柏原城 (伊賀国),136.08333333,34.59444444
柏原城 (武蔵国).json,,,
柏崎館.json,柏崎館,,
柏木城.json,,,
柏野城.json,,,
柳之御所遺跡.json,柳之御所遺跡,141.11916667,38.99361111
柳川城.json,柳川城,130.40083333,33.16072222
柳津城.json,柳津城,,
柳瀬城.json,,,
柳生城.json,柳生城,,
柴峠砦.json,,,
柴島城.json,柴島城,,
柴崎城.json,柴崎城,,
柴田屋館.json,柴田屋館,136.91333333,36.5975
栂牟礼城.json,栂牟礼城,,
栃尾城.json,栃尾城,,
栃木城.json,栃木城,139.74361111,36.37527778
栄福寺 (千葉市).json,栄福寺 (千葉市),140.17122222,35.59491667
栖吉城.json,栖吉城,,
栗ケ沢城.json,栗ケ沢城,,
栗橋城.json,栗橋城,,
栗田城.json,栗田城,,
栗谷城.json,,,
根古屋城.json,根古屋城,139.40694444,35.78005556
根城.json,根城,,
根室半島チャシ跡群.json,根室半島チャシ跡群,145.7825,43.38861111
根小屋城.json,根小屋城,139.02263889,36.28388889
根戸城.json,根戸城,,
根木内城.json,根木内城,,
根本城.json,根本城,,
根来寺.json,根来寺,135.31666667,34.28722222
根添城.json,根添城,,
根知城.json,根知城,,
根謝銘城.json,,,
桂城 (安芸国).json,桂城 (安芸国),,
桐原城.json,桐原城,138.02694444,36.23705556
桐山城.json,桐山城,,
桐生城.json,桐生城,,
桑原城.json,桑原城,,
桑名城.json,桑名城,136.69872222,35.064625
桑折西山城.json,桑折西山城,,
桜尾城.json,桜尾城,132.34235,34.3574
桜洞城.json,桜洞城,,
桟原城.json,桟原城,,
桧原城.json,桧原城,,
桶平城.json,桶平城,,
梁山城.json,,,
梁川城.json,梁川城,,
梅北城.json,梅北城,131.05166667,31.68630556
梶原城.json,,,
梶山城.json,梶山城,,
梶峰城.json,梶峰城,,
棚倉城.json,棚倉城,,
棚原城.json,,,
棚懸城.json,,,
棚木城.json,,,
森城 (上総国).json,,,
森城 (信濃国).json,森城 (信濃国),137.83869444,36.54630833
森城 (土佐国).json,森城 (土佐国),133.52277778,33.73805556
森屋城.json,,,
椎倉城.json,,,
椎名城.json,,,
椎津城.json,椎津城,,
椿井城.json,椿井城,,
楠城.json,,,
楠根山根城城.json,,,
楪城.json,,,
楯岡城.json,楯岡城,,
楽田城.json,楽田城,136.95052778,35.32819444
榎下城.json,榎下城,139.53016389,35.51801111
榎並城.json,榎並城,,
榎本城 (上総国).json,,,
榎津城.json,,,
槇島城.json,槇島城,,
槌山城.json,槌山城,132.65544444,34.39880556
樋爪館.json,樋爪館,141.16380556,39.53419444
樋詰城.json,,,
権現山城.json,権現山城,139.62844444,35.47183333
横内城.json,横内城,140.768339,40.774831
横地城.json,横地城,138.11788889,34.72825
横山城 (伊予国).json,,,
横山城 (信濃国).json,横山城 (信濃国),,
横山城 (尾張国).json,横山城 (尾張国),137.06344444,35.21930556
横山城 (近江国).json,横山城 (近江国),,
横川城.json,,,
横手城.json,横手城,140.56922778,39.32106111
横浜館.json,横浜館,141.24841667,41.08675
横田城 (信濃国).json,横田城 (信濃国),,
横田城 (陸奥国).json,横田城 (陸奥国),141.52105556,39.35250278
横須賀城.json,横須賀城,,
樺山城.json,,,
機張城.json,,,
檜ヶ山城.json,檜ヶ山城,,
檜山城.json,檜山城,,
檜谷城.json,,,
櫛崎城.json,櫛崎城,130.99388889,33.98930556
櫛引城.json,櫛引城,141.43230556,40.47744444
櫛間城.json,櫛間城,,
正院川尻城.json,,,
此隅山城.json,此隅山城,134.87280556,35.48772222
武雄城.json,,,
比叡尾山城.json,比叡尾山城,132.89458333,34.81769444
比熊山城.json,比熊山城,132.84,34.81972222
比自山城.json,,,
毛利山城.json,毛利山城,137.052,35.46102778
毛呂城 (下野国).json,,,
毛呂城 (武蔵国).json,,,
水久保城.json,水久保城,,
水俣城.json,水俣城,,
水口城.json,水口城,,
水口岡山城.json,水口岡山城,,
水城.json,水城,130.49265556,33.51804722
水戸城.json,水戸城,,
水晶城 (安芸国).json,水晶城 (安芸国),,
水沢城.json,水沢城,141.13961287,39.14415129
水海城.json,水海城,,
水茎岡山城.json,水茎岡山城,,
氷室 (京都市北区西賀茂)#城山と堂ノ庭城跡.json,氷室 (京都市北区西賀茂),135.72283333,35.08177778
永山城.json,永山城,,
永登浦城.json,,,
汀間嘉城.json,,,
江刺家館.json,,,
江口城.json,江口城,,
江尻城.json,江尻城,,
江尾城.json,江尾城,,
江州城.json,,,
江戸城.json,江戸城,,
江釣子城.json,江釣子城,141.07169444,39.29805556
江馬氏下館.json,江馬氏下館,,
池田城 (摂津国).json,池田城 (摂津国),135.42831111,34.82681472
池田城 (越中国射水郡).json,,,
池田城 (越中国新川郡).json,,,
池田城.json,池田城,,
沓掛城.json,沓掛城,,
沢田館.json,沢田館,141.13419444,40.57669444
河原城.json,河原城,134.19952778,35.40383333
河原田城.json,河原田城,,
河原高座城.json,,,
河口城.json,河口城,,
河後森城.json,河後森城,132.70861111,33.22361111
河村城.json,河村城,139.07711111,35.35580556
河瀬城.json,河瀬城,,
河越館.json,河越館,,
油川城.json,油川城,140.67130556,40.86080556
沼垂城.json,沼垂城,,
沼宮内城.json,,,
沼津城.json,沼津城,,
沼田城.json,沼田城,139.03902778,36.64872222
泊城 (うるま市).json,,,
泊城 (読谷村).json,,,
法勝寺城.json,法勝寺城,,
法師岡館.json,法師岡館,141.41083333,40.46972222
法楽寺城.json,,,
法華坊館.json,法華坊館,,
法華津本城.json,法華津本城,,
泗川城.json,,,
波切城.json,波切城,136.89880556,34.27594444
波賀城.json,波賀城,,
津久井城.json,津久井城,139.2788,35.583
津和野城.json,津和野城,,
津喜武多城.json,,,
津城.json,津城,,
津山城.json,津山城,,
津川城.json,津川城,,
津幡城.json,津幡城,,
津波城.json,,,
津田城.json,津田城,,
津辺城.json,津辺城,,
洲本城.json,洲本城,134.902875,34.33770278
浄法寺城.json,浄法寺城,141.15169444,40.18294444
浄福寺城.json,浄福寺城,139.24665556,35.67103333
浅井城 (越中国射水郡).json,浅井城 (越中国射水郡),,
浅井城 (越中国礪波郡).json,浅井城 (越中国礪波郡),136.93319444,36.74077778
浅水城.json,浅水城,141.29475,40.47472222
浅瀬石城.json,浅瀬石城,140.61680556,40.61919444
浜松城.json,浜松城,137.72490833,34.711775
浜田城.json,浜田城,,
浦城城.json,浦城城,131.76022222,32.63969444
浦戸城.json,浦戸城,133.57198611,33.49720278
浦添城.json,浦添城,127.73163611,26.24753889
浦賀城.json,浦賀城,139.72416667,35.24166667
浪岡城.json,浪岡城,,
海ノ口城.json,海ノ口城,138.50022222,36.03861111
海辺城.json,,,
海部城.json,海部城,134.35794444,33.59444444
涌谷城.json,涌谷城,141.13244444,38.54430556
淀古城.json,淀古城,135.71911361,34.91006139
淀城.json,淀城,135.71770278,34.90504722
淀山城.json,,,
淀川城.json,淀川城,,
淀江城.json,淀江城,,
淡河城.json,淡河城,,
淡輪城.json,,,
深井城 (下総国).json,,,
深井城.json,深井城,,
深堀陣屋.json,,,
深大寺城.json,深大寺城,139.55103056,35.66483333
深川城 (長門国).json,,,
深根城.json,深根城,,
深江城.json,,,
深沢城.json,深沢城,138.955463,35.321928
深溝城.json,深溝城,,
深見城.json,深見城,139.46880556,35.49355556
深谷城.json,深谷城,,
淵野辺城.json,淵野辺城,139.4075,35.57222222
清崎城.json,清崎城,,
清武城.json,清武城,131.38458333,31.86722222
清水城 (出羽国).json,清水城 (出羽国),,
清水城 (大隅国).json,,,
清水城 (薩摩国).json,清水城 (薩摩国),,
清水山城 (対馬国).json,清水山城 (対馬国),129.28383333,34.20888889
清水山城 (近江国).json,清水山城 (近江国),136.01972222,35.36027778
清洲城.json,清洲城,,
清滝城.json,清滝城,,
清色城.json,清色城,,
渋谷城.json,渋谷城,,
渟足柵.json,渟足柵,,
港山城.json,港山城,,
湊城.json,湊城,140.07111111,39.75752778
湯山城.json,湯山城,,
湯浅城.json,湯浅城,135.193801,34.035624
湯築城.json,湯築城,132.78674167,33.84810833
満久城.json,満久城,,
満願寺城.json,満願寺城,,
源氏ヶ峰城.json,源氏ヶ峰城,136.82416667,36.65472222
源範頼館.json,,,
溝延城.json,溝延城,,
滝の城.json,滝の城,139.532064,35.800317
滝山城 (摂津国).json,滝山城 (摂津国),,
滝山城.json,滝山城,,
瀬長城.json,,,
火根城.json,,,
火渡館.json,火渡館,141.53813889,39.40630556
烏山城.json,烏山城,140.1475,36.66388889
無動寺城.json,無動寺城,,
照屋城.json,,,
熊川城.json,,,
熊本城.json,熊本城,130.70589722,32.80602778
熊野城.json,熊野城,,
片倉城.json,片倉城,,
片切城.json,片切城,,
片山城.json,,,
片岡城.json,片岡城,135.70775,34.57713889
牛久保城.json,牛久保城,,
牛久城 (上総国).json,,,
牛久城.json,牛久城,,
牛尾城 (下総国).json,,,
牛尾城.json,牛尾城,,
牛岐城.json,牛岐城,134.65805556,33.92086111
牧之島城.json,牧之島城,137.99880556,36.56194444
牧野城 (三河国).json,牧野城 (三河国),,
犬尾城 (愛媛県).json,犬尾城 (愛媛県),132.53819444,33.27455556
犬居城.json,,,
犬山城.json,犬山城,136.93926111,35.38832222
犬飼城.json,犬飼城,139.83463889,36.53180556
狗尸那城.json,,,
猪去館.json,猪去館,141.07130556,39.67794444
猪子山城.json,,,
猪苗代城.json,猪苗代城,,
猿倉城.json,猿倉城,137.22833333,36.555
猿啄城.json,猿啄城,,
猿岡山城.json,猿岡山城,,
猿掛城.json,猿掛城,133.63733889,34.61
猿毛城.json,猿毛城,,
獅子城.json,獅子城,,
玄蕃尾城.json,玄蕃尾城,,
玉城城.json,玉城城,127.78080556,26.144
玉生城.json,玉生城,,
玉縄城.json,玉縄城,139.515,35.35344444
玉造要害山城.json,玉造要害山城,,
玖島城.json,玖島城,,
玖珠城.json,,,
現存天守.json,現存天守,,
瓦林城.json,瓦林城,,
甘崎城.json,甘崎城,133.056526,34.244627
生仁城.json,生仁城,,
生実城.json,生実城,140.14583333,35.56638889
生山城.json,生山城,133.32519444,35.16619444
生池城.json,,,
生田目城.json,生田目城,,
田中城 (肥後国).json,田中城 (肥後国),,
田中城 (越後国).json,,,
田中城.json,田中城,138.27460278,34.87200556
田丸城.json,田丸城,,
田代城.json,田代城,,
田内城.json,田内城,,
田原城 (三河国).json,田原城 (三河国),137.26972778,34.67349444
田原城 (河内国).json,田原城 (河内国),,
田名城.json,,,
田名部館.json,田名部館,141.20988889,41.296
田子館.json,田子館,141.14541667,40.33838889
田尾城.json,田尾城,133.73508333,33.96236111
田峰城.json,田峰城,,
田平御館.json,,,
田沢城 (信濃国).json,田沢城 (信濃国),,
田能城.json,,,
田舎館城.json,,,
田辺城 (丹後国).json,田辺城 (丹後国),,
田辺城 (紀伊国).json,田辺城 (紀伊国),135.37816667,33.72888889
田部原館.json,田部原館,,
田鎖城.json,田鎖城,141.89055556,39.62605556
甲之森城.json,甲之森城,132.75730556,33.38822222
甲山城.json,,,
甲府城.json,甲府城,138.57133889,35.66528889
畑谷城.json,畑谷城,,
畑野城.json,,,
畠中城.json,畠中城,,
畠山城.json,,,
疋壇城.json,疋壇城,,
発心城.json,発心城,,
登武那覇城.json,,,
白井城 (下総国).json,,,
白井城.json,白井城,139.0105,36.509
白地城.json,白地城,133.781,34.01563889
白山 (宗像市).json,白山 (宗像市),130.56886111,33.83852778
白山城 (安芸国).json,白山城 (安芸国),132.82594444,34.45369444
白山城 (尾張国).json,白山城 (尾張国),137.03463889,35.27486111
白山城 (甲斐国).json,白山城 (甲斐国),138.42194444,35.70083333
白岩城.json,白岩城,,
白旗城.json,白旗城,134.38073333,34.90838611
白河小峰城.json,白河小峰城,,
白石城.json,白石城,,
白鳥城 (出羽国).json,,,
白鳥城.json,白鳥城,137.16405556,36.69805556
白鳥舘遺跡.json,白鳥舘遺跡,141.13638889,39.02452778
白鹿城.json,白鹿城,,
百首城.json,百首城,,
百騎館.json,百騎館,,
皆川城.json,皆川城,139.68333333,36.39722222
益富城.json,益富城,,
盛岡城.json,盛岡城,141.15011111,39.69994722
直鳥城.json,直鳥城,,
相内館.json,相内館,,
相方城.json,相方城,,
相良城.json,相良城,138.19819444,34.68680556
真壁城 (琉球国).json,,,
真壁城.json,真壁城,140.11066667,36.27372222
真岡城.json,真岡城,140.00666667,36.44222222
真弓山城.json,真弓山城,137.32494167,35.13432222
真木城.json,,,
真木山城.json,,,
真栄里城.json,,,
真玉城.json,真玉城,,
真田本城.json,真田本城,138.32272222,36.44180556
真里谷城.json,真里谷城,140.11196944,35.34339722
真鳥山城.json,真鳥山城,139.6295,35.86452778
矢作城.json,矢作城,140.48758333,35.87186111
矢守城.json,矢守城,,
矢板城.json,矢板城,,
矢田城.json,矢田城,,
矢筈城.json,,,
矢筒城.json,矢筒城,,
矢野城.json,矢野城,132.53586111,34.326
知久平城.json,知久平城,,
知名城.json,,,
知念城.json,知念城,127.81111111,26.16027778
知花城.json,,,
知覧城.json,知覧城,130.44372222,31.36744444
石スク山城.json,,,
石井垣城.json,石井垣城,133.58280556,35.51544444
石動山城.json,石動山城,,
石原城.json,,,
石垣山城.json,石垣山城,139.12777778,35.23541667
石城 (伊予国).json,石城 (伊予国),132.53830556,33.28569444
石塚城 (日向国).json,石塚城 (日向国),,
石山本願寺.json,石山本願寺,135.52442278,34.68456306
石峠館.json,石峠館,141.92497222,39.5455
石川城.json,石川城,140.54405556,40.54880556
石戸城.json,,,
石母田城.json,石母田城,140.55594444,37.88988889
石田城.json,石田城,,
石神井城.json,石神井城,,
砥石城.json,砥石城,,
磐城平城.json,磐城平城,140.89075,37.05947222
磐舟柵.json,磐舟柵,,
磯子城.json,,,
神之峰城.json,神之峰城,,
神代城.json,,,
神吉城.json,神吉城,134.82938889,34.79511111
神尾山城.json,神尾山城,,
神山城 (伊勢国).json,神山城 (伊勢国),136.56504167,34.52510278
神岡城.json,神岡城,,
神戸城.json,神戸城,136.577425,34.87909722
神指城.json,神指城,139.8925,37.51111111
神楽尾城.json,,,
神西城.json,神西城,,
神辺城.json,神辺城,,
福与城 (松川町).json,福与城 (松川町),137.92669444,35.58555556
福与城.json,福与城,138.00030556,35.89569444
福井城 (摂津国).json,福井城 (摂津国),,
福井城.json,福井城,136.2209,36.06545556
福住中定城.json,福住中定城,135.91157167,34.61161083
福光城.json,福光城,,
福原城.json,福原城,140.06472222,36.80305556
福地氏城.json,,,
福山城 (備中国).json,福山城 (備中国),,
福山城 (備後国).json,福山城 (備後国),133.36112222,34.49103889
福岡城.json,福岡城,130.38310278,33.58438056
福島城 (信濃国).json,福島城 (信濃国),137.69463889,35.85502778
福島城 (越後国).json,福島城 (越後国),,
福島城.json,福島城,,
福知山城.json,福知山城,,
私部城.json,私部城,,
秋月城 (紀伊国).json,秋月城 (紀伊国),135.20405556,34.23005556
秋月城 (阿波国).json,秋月城 (阿波国),,
秋月城.json,秋月城,,
秋田城.json,秋田城,140.07972222,39.74055556
秋里城.json,,,
種市城.json,種市城,141.63680556,40.39430556
種里城.json,種里城,140.16611111,40.70444444
稲光城.json,,,
稲庭城.json,,,
稲村山城.json,稲村山城,,
稲荷山城.json,,,
穆佐城.json,穆佐城,131.33183333,31.93330556
積善寺城.json,積善寺城,,
穴水城.json,穴水城,136.91405556,37.22980556
立江城.json,立江城,,
立花山城.json,立花山城,,
竜王山城 (備中国).json,竜王山城 (備中国),,
竹ヶ鼻城.json,竹ヶ鼻城,136.70180556,35.32419444
竹中氏陣屋.json,竹中氏陣屋,,
竹山城.json,,,
竹橋城.json,,,
竹田城.json,竹田城,134.82888889,35.3
